ID,Date,Summary,Sentiment
1771,2015-11-09,Violence,3
1772,2015-11-09,Attack,3
1773,2015-11-08,Assault,1
1774,2015-11-07,Revenge,2
1775,2015-11-07,Shoot,1
1776,2015-11-07,Murder,0
1777,2015-11-07,Poison,2
1778,2015-11-07,Murder,2
1779,2015-11-07,Shoot,1
1780,2015-11-07,Shoot,2
1781,2015-11-06,Violence,2
1782,2015-11-06,STAGED,1
1783,2015-11-06,Target,2
1784,2015-11-06,Violence,2
1785,2015-11-06,Violence,2
1786,2015-11-05,Massacre,2
1787,2015-11-04,Attack,2
1788,2015-11-04,Rifle,2
1789,2015-11-04,Hunt,0
1790,2015-11-04,Unknown,0
1791,2015-11-04,Violence,0
1792,2015-11-04,Death,1
1793,2015-11-03,Shootout,1
1794,2015-11-03,Violence,0
1795,2015-11-02,Shoot,2
1796,2015-11-02,Chaos,2
1797,2015-11-02,Assault,2
1798,2015-11-01,Terror,3
1799,2015-11-01,Violent,2
1800,2015-10-31,Violence,1
1801,2015-10-31,Murder,2
1802,2015-10-31,Violence,2
1803,2015-10-30,Unknown,2
1804,2015-10-30,Violence,1
1805,2015-10-30,Order,1
1806,2015-10-30,Threat,2
1807,2015-10-30,HERO,1
1808,2015-10-29,Assault,0
1809,2015-10-29,Blaze,2
1810,2015-10-27,Delay,1
1811,2015-10-27,Assault,0
1812,2015-10-26,Violence,2
1813,2015-10-26,Mafia,1
1814,2015-10-25,Fatal,2
1815,2015-10-25,Justice,2
1816,2015-10-24,Accident,2
1817,2015-10-24,Accident,1
1818,2015-10-24,HORR,2
1819,2015-10-23,Murderer,0
1820,2015-10-22,Attack,2
1821,2015-10-21,Shot,0
1822,2015-10-21,Attack,2
1823,2015-10-20,Fail,2
1824,2015-10-19,Violence,1
1825,2015-10-19,Attack,2
1826,2015-10-18,Gunfire,2
1827,2015-10-18,Shock,2
1828,2015-10-18,Violence,1
1829,2015-10-16,Attackers,0
1830,2015-10-15,Traffickers,1
1831,2015-10-15,Torture,2
1832,2015-10-14,Assault,2
1833,2015-10-13,Unknown,2
1834,2015-10-12,Attack,2
1835,2015-10-12,Assault,2
1836,2015-10-12,Kidn,2
1837,2015-10-11,Assault,0
1838,2015-10-11,JUSTIFIED,1
1839,2015-10-10,SHOOT,2
1840,2015-10-10,Attack,2
1841,2015-10-09,Violence,1
1842,2015-10-09,Violence,2
1843,2015-10-09,Violence,2
1844,2015-10-08,STRAN,2
1845,2015-10-07,Issues,2
1846,2015-10-07,TOURN,1
1847,2015-10-07,Shoots,0
1848,2015-10-06,PENIS,0
1849,2015-10-06,ANONY,2
1850,2015-10-05,Accident,2
1851,2015-10-04,ARREST,1
1852,2015-10-03,SHOOT,2
1853,2015-10-03,Violence,2
1854,2015-10-03,Abuse,2
1855,2015-10-02,MIND,0
1856,2015-10-02,Attack,2
1857,2015-10-02,SHOOT,2
1858,2015-10-02,Grief,2
1859,2015-10-02,Gunman,2
1860,2015-10-01,VET,2
1861,2015-10-01,Brutality,1
1862,2015-09-30,Attack,2
1863,2015-09-30,Violence,2
1864,2015-09-30,Assault,0
1865,2015-09-29,Attack,0
1866,2015-09-28,Shock,2
1867,2015-09-26,Assault,2
1868,2015-09-26,Death,1
1869,2015-09-25,Abuse,1
1870,2015-09-24,Accident,2
1871,2015-09-23,Shootings,2
1872,2015-09-23,Assault,0
1873,2015-09-22,Unknown,1
1874,2015-09-22,Shoots,0
1875,2015-09-21,Attempt,1
1876,2015-09-21,Murder,0
1877,2015-09-20,Attack,3
1878,2015-09-20,BLAME,1
1879,2015-09-20,Death,2
1880,2015-09-19,Murder,0
1881,2015-09-19,Shoot,0
1882,2015-09-19,Suspect,2
1883,2015-09-19,Chaos,2
1884,2015-09-19,Terror,2
1885,2015-09-19,Shoots,1
1886,2015-09-19,Escape,2
1887,2015-09-18,Lie,1
1888,2015-09-16,Fail,2
1889,2015-09-16,Sorry,2
1890,2015-09-15,Shame,1
1891,2015-09-14,Shoot,2
1892,2015-09-14,Rage,2
1893,2015-09-14,Murder,2
1894,2015-09-13,Abandoned,0
1895,2015-09-12,Murder,2
1896,2015-09-12,Terror,2
1897,2015-09-12,Violence,2
1898,2015-09-12,Weather,2
1899,2015-09-11,Theft,2
1900,2015-09-11,Assault,2
1901,2015-09-11,Assault,2
1902,2015-09-10,Death,2
1903,2015-09-10,Jury,0
1904,2015-09-10,Suspect,0
1905,2015-09-09,FLAME,1
1906,2015-09-09,Protest,2
1907,2015-09-09,PANIC,2
1908,2015-09-09,Attack,2
1909,2015-09-09,Death,2
1910,2015-09-08,Oath,2
1911,2015-09-08,Wanted,2
1912,2015-09-06,BLAST,2
1913,2015-09-05,Ar,2
1914,2015-09-04,Shock,2
1915,2015-09-04,Suspects,1
1916,2015-09-04,Hate,0
1917,2015-09-04,Attack,3
1918,2015-09-04,Attack,2
1919,2015-09-04,Hate,2
1920,2015-09-04,Death,2
1921,2015-09-03,Reform,2
1922,2015-09-03,Violence,2
1923,2015-09-03,Crash,0
1924,2015-09-03,Violence,2
1925,2015-09-03,Assault,1
1926,2015-09-03,False,2
1927,2015-09-03,Assault,2
1928,2015-09-03,Ban,2
1929,2015-09-02,Shot,2
1930,2015-09-02,Violence,2
1931,2015-09-02,Assault,2
1932,2015-09-02,Violence,2
1933,2015-09-02,VAX,2
1934,2015-09-02,Trial,2
1935,2015-09-02,Threats,2
1936,2015-09-02,Conflict,2
1937,2015-09-02,Denial,2
1938,2015-09-02,Assault,2
1939,2015-09-01,Shoot,2
1940,2015-09-01,Illegal,2
1941,2015-09-01,Dogs,2
1942,2015-09-01,Murder,2
1943,2015-09-01,Death,2
1944,2015-08-31,Murder,0
1945,2015-08-31,Accident,2
1946,2015-08-31,SHOOT,2
1947,2015-08-31,Delay,1
1948,2015-08-30,Rape,0
1949,2015-08-29,Violence,2
1950,2015-08-29,Fatal,2
1951,2015-08-29,Attack,2
1952,2015-08-29,Shoot,1
1953,2015-08-29,Attack,2
1954,2015-08-29,Unknown,2
1955,2015-08-29,Murder,2
1956,2015-08-28,Assault,2
1957,2015-08-28,Death,2
1958,2015-08-28,Error,2
1959,2015-08-28,Man,2
1960,2015-08-28,Violence,2
1961,2015-08-28,Death,0
1962,2015-08-28,DECE,2
1963,2015-08-27,Drought,2
1964,2015-08-27,JOY,2
1965,2015-08-27,Panic,0
1966,2015-08-27,Ignore,0
1967,2015-08-27,Assault,0
1968,2015-08-27,Release,2
1969,2015-08-27,Terror,1
1970,2015-08-27,Rage,0
1971,2015-08-26,Shoot,2
1972,2015-08-26,Anger,0
1973,2015-08-26,Violence,2
1974,2015-08-26,Violence,2
1975,2015-08-26,Violence,2
1976,2015-08-25,Crash,0
1977,2015-08-25,Murderer,2
1978,2015-08-25,Accused,2
1979,2015-08-25,Error,2
1980,2015-08-25,KILL,1
1981,2015-08-24,Murder,0
1982,2015-08-24,PACE,1
1983,2015-08-24,Violence,2
1984,2015-08-24,Accident,2
1985,2015-08-24,FIND,2
1986,2015-08-24,Violence,2
1987,2015-08-22,Violence,2
1988,2015-08-22,Attack,0
1989,2015-08-22,FOUND,2
1990,2015-08-21,Violence,1
1991,2015-08-21,Attack,2
1992,2015-08-21,Blast,2
1993,2015-08-21,Trial,2
1994,2015-08-21,Assault,2
1995,2015-08-21,Pain,2
1996,2015-08-20,Blast,2
1997,2015-08-20,Attack,2
1998,2015-08-20,Theft,2
1999,2015-08-20,Assault,2
2000,2015-08-20,Violence,2
2001,2015-08-20,Escape,2
2002,2015-08-20,Accident,0
2003,2015-08-19,Settlement,2
2004,2015-08-19,Rape,2
2005,2015-08-19,Death,2
2006,2015-08-19,Rape,0
2007,2015-08-19,Abuse,0
2008,2015-08-19,Violence,0
2009,2015-08-18,Theft,2
2010,2015-08-18,Charge,2
2011,2015-08-18,Violence,2
2012,2015-08-18,Killers,2
2013,2015-08-18,ARREST,2
2014,2015-08-17,MAN,2
2015,2015-08-17,Shootings,2
2016,2015-08-17,Shoot,2
2017,2015-08-17,Violence,0
2018,2015-08-17,Blaze,2
2019,2015-08-17,Attack,2
2020,2015-08-17,Talent,2
2021,2015-08-16,Collision,1
2022,2015-08-15,Murder,2
2023,2015-08-15,Killers,2
2024,2015-08-15,FINE,1
2025,2015-08-15,Probe,0
2026,2015-08-15,HORR,2
2027,2015-08-15,Assault,0
2028,2015-08-15,Trafficking,2
2029,2015-08-14,Violence,3
2030,2015-08-14,Accident,2
2031,2015-08-14,Death,0
2032,2015-08-14,Death,2
2033,2015-08-14,Torture,2
2034,2015-08-14,Death,0
2035,2015-08-13,Death,2
2036,2015-08-13,TRIAL,2
2037,2015-08-12,Kill,2
2038,2015-08-12,Theft,2
2039,2015-08-12,Attack,2
2040,2015-08-12,Theft,2
2041,2015-08-12,Errors,2
2042,2015-08-12,Violence,2
2043,2015-08-11,Risk,2
2044,2015-08-11,Torture,1
2045,2015-08-11,Unknown,1
2046,2015-08-11,Chaos,2
2047,2015-08-11,Terror,1
2048,2015-08-11,SHAME,0
2049,2015-08-11,Rage,0
2050,2015-08-11,Violence,0
2051,2015-08-11,Violence,0
2052,2015-08-10,Abused,1
2053,2015-08-10,Shoot,1
2054,2015-08-10,Assault,2
2055,2015-08-10,Terror,2
2056,2015-08-10,Theft,0
2057,2015-08-10,Retrial,2
2058,2015-08-10,PUN,2
2059,2015-08-09,Shootings,2
2060,2015-08-09,Violence,2
2061,2015-08-09,Vows,2
2062,2015-08-09,Violence,2
2063,2015-08-08,Death,0
2064,2015-08-08,Violence,0
2065,2015-08-08,Theft,1
2066,2015-08-08,Facility,2
2067,2015-08-07,Fall,2
2068,2015-08-07,Unknown,1
2069,2015-08-07,Terror,0
2070,2015-08-07,ARREST,2
2071,2015-08-07,Escapee,2
2072,2015-08-07,Jury,0
2073,2015-08-06,INDICT,2
2074,2015-08-06,Violence,2
2075,2015-08-06,Settlements,2
2076,2015-08-06,"""",0
2077,2015-08-06,Rape,2
2078,2015-08-06,Assault,0
2079,2015-08-06,Attack,2
2080,2015-08-06,Violence,1
2081,2015-08-05,Murder,1
2082,2015-08-05,SHOTS,2
2083,2015-08-05,Deaths,2
2084,2015-08-05,Alert,2
2085,2015-08-05,Faith,1
2086,2015-08-05,Brutal,1
2087,2015-08-05,Shot,0
2088,2015-08-05,Accident,2
2089,2015-08-05,Drunk,1
2090,2015-08-05,MAN,2
2091,2015-08-04,Murder,2
2092,2015-08-04,Fatal,2
2093,2015-08-04,Terror,2
2094,2015-08-04,Unknown,0
2095,2015-08-03,Arrest,1
2096,2015-08-03,JURY,2
2097,2015-08-03,Killer,2
2098,2015-08-03,Violence,2
2099,2015-08-03,Assault,1
2100,2015-08-03,Punishment,2
2101,2015-08-03,Violence,2
2102,2015-08-03,Shot,0
2103,2015-08-03,Murder,2
2104,2015-08-03,Assault,2
2105,2015-08-03,Terror,2
2106,2015-08-03,Murder,2
2107,2015-08-02,Shoot,2
2108,2015-08-02,Attack,2
2109,2015-08-02,SHOCK,2
2110,2015-08-01,Protest,2
2111,2015-07-31,Rage,1
2112,2015-07-31,Death,2
2113,2015-07-30,Thief.,2
2114,2015-07-30,Assault,2
2115,2015-07-30,Threat,1
2116,2015-07-30,Violence,1
2117,2015-07-30,Fire,1
2118,2015-07-30,Violence,1
2119,2015-07-30,Lie,0
2120,2015-07-30,Murder,2
2121,2015-07-30,Rape,2
2122,2015-07-29,Murder,1
2123,2015-07-29,Terrorist,2
2124,2015-07-29,Massacre,2
2125,2015-07-29,Unknown,2
2126,2015-07-28,Threat,2
2127,2015-07-28,Search,2
2128,2015-07-28,Violence,1
2129,2015-07-28,Violence,2
2130,2015-07-27,Violence,2
2131,2015-07-27,Unknown,2
2132,2015-07-27,Brutal,2
2133,2015-07-27,Voyeur,1
2134,2015-07-27,Search,2
2135,2015-07-26,Blaze,2
2136,2015-07-25,Violence,1
2137,2015-07-25,Victims,2
2138,2015-07-25,HORR,2
2139,2015-07-25,Jury,1
2140,2015-07-25,Failure,2
2141,2015-07-24,HEROES,2
2142,2015-07-24,Violence,1
2143,2015-07-24,Victims,2
2144,2015-07-24,ANARCH,2
2145,2015-07-24,SHOOT,2
2146,2015-07-24,Assault,2
2147,2015-07-23,DEAD,2
2148,2015-07-23,Violence,2
2149,2015-07-23,Death,2
2150,2015-07-23,Attack,2
2151,2015-07-23,Death,2
2152,2015-07-23,Rape,2
2153,2015-07-23,DEFENSE,2
2154,2015-07-22,Fatal,1
2155,2015-07-22,Milit,1
2156,2015-07-22,KILL,1
2157,2015-07-21,Violence,0
2158,2015-07-21,Fatalities,2
2159,2015-07-21,Violence,2
2160,2015-07-21,Unknown,2
2161,2015-07-20,Escape,1
2162,2015-07-20,Homic,2
2163,2015-07-20,Settlement,2
2164,2015-07-20,RELEASE,1
2165,2015-07-20,Terror,2
2166,2015-07-20,Murder,0
2167,2015-07-19,Accident,2
2168,2015-07-19,Fatalities,2
2169,2015-07-19,HORR,2
2170,2015-07-18,Death,2
2171,2015-07-18,Death,2
2172,2015-07-18,Threat,2
2173,2015-07-18,Fatalities,2
2174,2015-07-18,Verse,2
2175,2015-07-17,TERROR,1
2176,2015-07-17,Blaze,2
2177,2015-07-17,KILL,1
2178,2015-07-17,Violence,0
2179,2015-07-17,Terror,2
2180,2015-07-17,Man,2
2181,2015-07-17,Attack,2
2182,2015-07-16,Homic,2
2183,2015-07-16,Death,2
2184,2015-07-15,Torture,2
2185,2015-07-15,Guilty,2
2186,2015-07-15,Violence,2
2187,2015-07-14,HEROES,2
2188,2015-07-14,Abuse,2
2189,2015-07-13,Shoot,1
2190,2015-07-12,Panic,2
2191,2015-07-12,Violence,2
2192,2015-07-11,Violence,2
2193,2015-07-10,Banishment,2
2194,2015-07-10,Rage,2
2195,2015-07-07,Raid,1
2196,2015-07-07,Jury,2
2197,2015-07-05,Escape,0
2198,2015-07-05,Violence,2
2199,2015-07-05,Blast,3
2200,2015-07-04,Deport,2
2201,2015-07-04,PANIC,2
2202,2015-07-04,Attack,0
2203,2015-07-03,Culture,2
2204,2015-07-03,Assault,2
2205,2015-07-03,Poison,2
2206,2015-07-03,Death,2
2207,2015-07-03,Rape,2
2208,2015-07-03,Crash,3
2209,2015-07-03,Shot,2
2210,2015-06-30,DISC,2
2211,2015-06-30,Unknown,2
2212,2015-06-30,Violence,2
2213,2015-06-29,Fail,2
2214,2015-06-28,Wasted,2
2215,2015-06-27,Panic,2
2216,2015-06-26,Murder,2
2217,2015-06-26,Escape,2
2218,2015-06-26,Rape,2
2219,2015-06-25,Hate,2
2220,2015-06-25,Violence,2
2221,2015-06-23,Theft,2
2222,2015-06-21,Attempt,2
2223,2015-06-21,Death,2
2224,2015-06-20,Mistake,2
2225,2015-06-20,Suspended,2
2226,2015-06-20,Pain,2
2227,2015-06-20,Hate,3
2228,2015-06-20,Attack,2
2229,2015-06-20,Escape,2
2230,2015-06-19,Shoot,2
2231,2015-06-18,Victim,2
2232,2015-06-18,Shoot,2
2233,2015-06-16,Prison,2
2234,2015-06-16,Victims,2
2235,2015-06-16,Rape,3
2236,2015-06-15,Unknown,2
2237,2015-06-15,Death,2
2238,2015-06-15,Escape,2
2239,2015-06-15,JUSTIFIED,2
2240,2015-06-14,Violence,2
2241,2015-06-14,Accident,2
2242,2015-06-13,Death,2
2243,2015-06-13,Death,2
2244,2015-06-13,Violence,2
2245,2015-06-12,Murder,3
2246,2015-06-11,Plead,2
2247,2015-06-11,Death,2
2248,2015-06-11,Accident,3
2249,2015-06-10,Violent,2
2250,2015-06-10,Execution,2
2251,2015-06-10,Doubts,2
2252,2015-06-10,Accident,2
2253,2015-06-10,Blast,3
2254,2015-06-09,Reform,2
2255,2015-06-09,Shock,2
2256,2015-06-09,INSPI,2
2257,2015-06-09,Block,2
2258,2015-06-09,Violence,2
2259,2015-06-07,Escape,2
2260,2015-06-06,JUSTIFIED,2
2261,2015-06-06,Shoot,2
2262,2015-06-06,Rescue,2
2263,2015-06-05,Death,2
2264,2015-06-05,Murder,2
2265,2015-06-04,Death,2
2266,2015-06-04,Detr,2
2267,2015-06-04,Jail,2
2268,2015-06-04,SCAMS,2
2269,2015-06-03,Violence,2
2270,2015-06-03,Theft,2
2271,2015-06-03,Terror,0
2272,2015-06-02,Violence,2
2273,2015-06-02,INE,2
2274,2015-06-02,CEO,2
2275,2015-06-01,Limitation,2
2276,2015-05-31,Unknown,2
2277,2015-05-31,Fault,2
2278,2015-05-30,Pain,2
2279,2015-05-30,Abuse,2
2280,2015-05-30,Abuse,2
2281,2015-05-28,Death,2
2282,2015-05-28,Assault,2
2283,2015-05-27,FRIENDS,2
2284,2015-05-27,Tactics,2
2285,2015-05-27,Threat,2
2286,2015-05-27,Murder,2
2287,2015-05-24,Body,2
2288,2015-05-24,Unknown,2
2289,2015-05-24,Panic,2
2290,2015-05-23,Murder,2
2291,2015-05-22,Justice.,2
2292,2015-05-22,Unity,2
2293,2015-05-22,Toxicity,2
2294,2015-05-22,Violence,2
2295,2015-05-21,Violence,2
2296,2015-05-21,WOR,2
2297,2015-05-21,Murder,2
2298,2015-05-20,Surrender,2
2299,2015-05-19,Violence,2
2300,2015-05-19,Violence,2
2301,2015-05-19,Pursuit,2
2302,2015-05-17,Crash,2
2303,2015-05-17,Violence,2
2304,2015-05-16,Terrorist,0
2305,2015-05-16,Release,2
2306,2015-05-14,Nature,2
2307,2015-05-13,Victims,2
2308,2015-05-11,Deny,2
2309,2015-05-10,Shoot,3
2310,2015-05-10,Shoot,2
2311,2015-05-09,Violence,2
2312,2015-05-09,Murder,3
2313,2015-05-09,Death,2
2314,2015-05-08,Tributes,2
2315,2015-05-07,Violence.,2
2316,2015-05-07,Violence,2
2317,2015-05-06,Trafficking,2
2318,2015-05-05,Escape,2
2319,2015-05-03,Assault,2
2320,2015-05-03,Hate,2
2321,2015-05-03,Unknown,2
2322,2015-05-02,Terror,2
2323,2015-05-02,Murder,2
2324,2015-05-02,Terror,2
2325,2015-05-02,SHOT,2
2326,2015-05-02,Shoot,2
2327,2015-05-02,Theft,2
2328,2015-05-02,Violence,2
2329,2015-05-01,Deny,2
2330,2015-04-30,Violence,2
2331,2015-04-30,SCOLD,2
2332,2015-04-29,Parallel,2
2333,2015-04-29,Assault,2
2334,2015-04-28,Violence,2
2335,2015-04-28,Murder,2
2336,2015-04-28,Violence,2
2337,2015-04-27,HERO,2
2338,2015-04-26,Abuse,2
2339,2015-04-26,Shoot,2
2340,2015-04-26,Fren,2
2341,2015-04-25,Death,2
2342,2015-04-25,Death,2
2343,2015-04-25,Death,2
2344,2015-04-24,Brutal,3
2345,2015-04-24,Goals,2
2346,2015-04-23,ADVOC,2
2347,2015-04-22,Ban,2
2348,2015-04-21,Death,2
2349,2015-04-19,Fault,2
2350,2015-04-19,Violence,3
2351,2015-04-19,Shoot,2
2352,2015-04-19,Shock,2
2353,2015-04-19,Trial,2
2354,2015-04-18,Murder,2
2355,2015-04-18,Shoot,2
2356,2015-04-17,Violence,2
2357,2015-04-16,Mercy,2
2358,2015-04-15,FEAR,2
2359,2015-04-15,Death,2
2360,2015-04-14,Man,2
2361,2015-04-14,Ticked,2
2362,2015-04-14,Shoot,2
2363,2015-04-14,Deal,2
2364,2015-04-13,Crash,2
2365,2015-04-13,Wrong,2
2366,2015-04-13,Laughed,2
2367,2015-04-12,Violence,2
2368,2015-04-12,Accident,2
2369,2015-04-12,Fatal,2
2370,2015-04-11,Trial,2
2371,2015-04-11,VICT,2
2372,2015-04-11,Violence,2
2373,2015-04-10,Execution,2
2374,2015-04-10,Theft,2
2375,2015-04-08,THREAT,2
2376,2015-04-08,PEAC,2
2377,2015-04-08,Data,2
2378,2015-04-08,Trial,2
2379,2015-04-08,Forgiveness,2
2380,2015-04-08,Trial,2
2381,2015-04-07,Assault,3
2382,2015-04-07,Murder,2
2383,2015-04-06,Dogs,2
2384,2015-04-05,Punish,2
2385,2015-04-04,Unknown,2
2386,2015-04-03,EXON,2
2387,2015-04-03,Heat,2
2388,2015-04-02,FLAW,2
2389,2015-04-01,BARK,2
2390,2015-03-31,Assault,2
2391,2015-03-31,Death,2
2392,2015-03-31,Hire,2
2393,2015-03-29,Blast,2
2394,2015-03-29,EXPLO,2
2395,2015-03-29,Violence,2
2396,2015-03-28,Accident,2
2397,2015-03-27,Blast,2
2398,2015-03-27,Assault,2
2399,2015-03-27,Hold,2
2400,2015-03-26,Measure,2
2401,2015-03-25,Shock,2
2402,2015-03-25,Blows,2
2403,2015-03-25,Assault,2
2404,2015-03-25,Death,2
2405,2015-03-25,Reform,2
2406,2015-03-24,OUTR,2
2407,2015-03-23,Riot,2
2408,2015-03-22,Miscon,2
2409,2015-03-22,Hate,3
2410,2015-03-22,Violence,2
2411,2015-03-22,Unknown,2
2412,2015-03-21,SEIZE,2
2413,2015-03-21,Murder,3
2414,2015-03-21,Accident,2
2415,2015-03-21,Threats,2
2416,2015-03-21,Death,2
2417,2015-03-21,Abortion,2
2418,2015-03-20,Assault,2
2419,2015-03-20,Punishment,2
2420,2015-03-20,Death,2
2421,2015-03-19,Fiction,2
2422,2015-03-17,Violence,3
2423,2015-03-15,Trial,2
2424,2015-03-15,Arrest,2
2425,2015-03-15,Assault,2
2426,2015-03-15,Sink,2
2427,2015-03-14,PANIC,2
2428,2015-03-14,Trauma,3
2429,2015-03-14,Smokes,3
2430,2015-03-14,Violence,2
2431,2015-03-13,Violence,2
2432,2015-03-13,Demand,2
2433,2015-03-13,Accident,2
2434,2015-03-13,Kidn,2
2435,2015-03-13,Unknown,2
2436,2015-03-12,Opportunity,2
2437,2015-03-12,Suspect,2
2438,2015-03-11,Violence,2
2439,2015-03-11,FUT,2
2440,2015-03-10,WAITING,2
2441,2015-03-08,Rescue,2
2442,2015-03-08,Theft,2
2443,2015-03-08,Arrest,2
2444,2015-03-08,Murder,2
2445,2015-03-07,Collapse,2
2446,2015-03-07,Violence,2
2447,2015-03-07,Violence,2
2448,2015-03-07,Death,3
2449,2015-03-06,Threat,2
2450,2015-03-05,Failure,2
2451,2015-03-05,Protest,2
2452,2015-03-05,Crash,2
2453,2015-03-05,Murder,2
2454,2015-03-05,Need,2
2455,2015-03-04,Attempt,2
2456,2015-03-03,Charges,2
2457,2015-03-03,Raid,2
2458,2015-03-02,Terror,2
2459,2015-03-02,Perpet,2
2460,2015-03-01,Unknown,2
2461,2015-03-01,Murder,2
2462,2015-02-28,SEIZE,2
2463,2015-02-27,Shoot,2
2464,2015-02-26,Terror,0
2465,2015-02-25,Shot,3
2466,2015-02-25,Murder,2
2467,2015-02-24,Pendulum,2
2468,2015-02-24,Theft,3
2469,2015-02-22,Violence,2
2470,2015-02-22,Unknown,2
2471,2015-02-22,Investigation,2
2472,2015-02-21,Death,3
2473,2015-02-21,Death,3
2474,2015-02-20,OUTR,1
2475,2015-02-20,Wanted,2
2476,2015-02-17,Arrest,2
2477,2015-02-17,Kill,2
2478,2015-02-16,EXPLO,2
2479,2015-02-16,Attack,2
2480,2015-02-16,INDICT,1
2481,2015-02-15,Death,3
2482,2015-02-15,Blaze,2
2483,2015-02-15,Fatal,2
2484,2015-02-15,Violence,2
2485,2015-02-14,Death,2
2486,2015-02-14,Shot,2
2487,2015-02-13,Violent,2
2488,2015-02-12,Murder,2
2489,2015-02-12,Death,2
2490,2015-02-12,Terror,2
2491,2015-02-11,Unknown,2
2492,2015-02-11,Blame,2
2493,2015-02-10,Trial,2
2494,2015-02-10,Assault,2
2495,2015-02-09,Justice,2
2496,2015-02-08,Assault,2
2497,2015-02-08,Death,2
2498,2015-02-07,HERO,2
2499,2015-02-07,DRUG,2
2500,2015-02-07,Release,2
2501,2015-02-06,Rape,2
2502,2015-02-06,Sentenced,2
2503,2015-02-05,Jury,2
2504,2015-02-04,Death,2
2505,2015-02-03,Vanish,2
2506,2015-02-03,Punishment,1
2507,2015-02-01,Explo,2
2508,2015-01-31,Evidence,2
2509,2015-01-29,Arrest,2
2510,2015-01-29,FIND,2
2511,2015-01-29,Unknown,2
2512,2015-01-27,Death,2
2513,2015-01-27,Attack,0
2514,2015-01-27,Threat,3
2515,2015-01-27,Ple,2
2516,2015-01-25,Shootings,2
2517,2015-01-25,Suspect,2
2518,2015-01-25,Deny,2
2519,2015-01-24,Violence,2
2520,2015-01-24,Attack,2
2521,2015-01-23,Death,2
2522,2015-01-23,Murder,2
2523,2015-01-22,Violence,2
2524,2015-01-22,Delay,2
2525,2015-01-22,Assault,2
2526,2015-01-22,Assault,2
2527,2015-01-21,Speed,2
2528,2015-01-21,Change,2
2529,2015-01-20,Lynch,2
2530,2015-01-19,HORR,2
2531,2015-01-19,Violence,2
2532,2015-01-19,Death,2
2533,2015-01-17,Arrest,2
2534,2015-01-17,Violence,2
2535,2015-01-17,Shooters,2
2536,2015-01-16,Unknown,2
2537,2015-01-16,Risk,2
2538,2015-01-16,DEAD,1
2539,2015-01-13,Rescue,2
2540,2015-01-12,No,2
2541,2015-01-11,Punish,2
2542,2015-01-11,Shoot,2
2543,2015-01-11,Strang,2
2544,2015-01-10,Shock,2
2545,2015-01-10,Arrest,2
2546,2015-01-10,Terror,2
2547,2015-01-10,DENY,2
2548,2015-01-10,Violence,2
2549,2015-01-10,Shoot,2
2550,2015-01-10,Murder,2
2551,2015-01-09,Delay,2
2552,2015-01-09,Violence,2
2553,2015-01-09,Crash,2
2554,2015-01-07,Dark,2
2555,2015-01-07,Fury,2
2556,2015-01-05,Arrests,2
2557,2015-01-05,Violence,3
2558,2015-01-05,Assault,2
2559,2015-01-05,Murder,2
2560,2015-01-04,Terror,2
2561,2015-01-04,Protest,2
2562,2015-01-03,Killer,2
2563,2015-01-03,Assault,2
2564,2015-01-02,Violence,2
2565,2015-01-02,Abuse,2
2566,2015-01-02,Violence,2
2567,2015-01-02,Violence,2
2568,2015-01-02,Murder,2
2569,2015-01-02,Violence,2
2570,2015-01-01,Sentences,2
2571,2015-01-01,FIND,2
2572,2015-01-01,Reject,2
2573,2015-01-01,Deaths,2
2574,2015-01-01,Death,2
2575,2015-01-01,Accident,2
2576,2015-01-01,Unknown,2
2577,2015-01-01,Violence,2
2578,2015-01-01,Protest,2
2579,2014-12-31,Threat,2
2580,2014-12-31,Death,2
2581,2014-12-30,Prejud,2
2582,2014-12-29,Power,2
2583,2014-12-28,Violence,2
2584,2014-12-28,Shoot,0
2585,2014-12-28,Judges,2
2586,2014-12-27,Traged,2
2587,2014-12-27,Violence,2
2588,2014-12-26,Violence,2
2589,2014-12-26,Fantas,2
2590,2014-12-26,Assault,2
2591,2014-12-26,Scandal,3
2592,2014-12-25,Unknown,2
2593,2014-12-25,Violence,2
2594,2014-12-25,Violence,2
2595,2014-12-25,Unknown,2
2596,2014-12-24,Violence,2
2597,2014-12-24,Failure,2
2598,2014-12-24,Reform,2
2599,2014-12-23,Violence,2
2600,2014-12-22,Violence,2
2601,2014-12-21,Violence,2
2602,2014-12-21,Shift,2
2603,2014-12-21,Deny,2
2604,2014-12-21,Violence,2
2605,2014-12-20,Unknown,2
2606,2014-12-18,Unknown,2
2607,2014-12-18,Shoot,2
2608,2014-12-18,Fail,1
2609,2014-12-18,Violence,3
2610,2014-12-18,Abuse,2
2611,2014-12-17,VANISH,2
2612,2014-12-16,Shoot,2
2613,2014-12-16,Trial,2
2614,2014-12-16,Death,2
2615,2014-12-14,Terror,2
2616,2014-12-14,Terror,2
2617,2014-12-14,Violence,2
2618,2014-12-14,Bomb,2
2619,2014-12-13,Ban,2
2620,2014-12-13,Arrest,2
2621,2014-12-13,Murder,2
2622,2014-12-12,Award,2
2623,2014-12-09,Charge,2
2624,2014-12-09,Violence.,2
2625,2014-12-08,Crash,2
2626,2014-12-08,Honor,2
2627,2014-12-08,Violence,2
2628,2014-12-08,Crash,2
2629,2014-12-07,HOPE,2
