ID,Date,Sentiment
2413,2015-02-04,3
2414,2015-01-31,3
2415,2015-01-31,2
2416,2015-01-31,3
2417,2015-01-31,2
2418,2015-01-29,3
2419,2015-01-29,3
2420,2015-01-28,3
2421,2015-01-27,3
2422,2015-01-27,3
2423,2015-01-26,2
2424,2015-01-26,2
2425,2015-01-26,2
2426,2015-01-26,3
2427,2015-01-25,2
2428,2015-01-25,2
2429,2015-01-22,2
2430,2015-01-22,3
2431,2015-01-22,2
2432,2015-01-22,2
2433,2015-01-21,3
2434,2015-01-19,2
2435,2015-01-18,2
2436,2015-01-18,2
2437,2015-01-17,2
2438,2015-01-16,2
2439,2015-01-16,3
2440,2015-01-16,2
2441,2015-01-16,3
2442,2015-01-11,2
2443,2015-01-11,2
2444,2015-01-11,2
2445,2015-01-11,2
2446,2015-01-10,2
2447,2015-01-10,3
2448,2015-01-10,1
2449,2015-01-10,3
2450,2015-01-10,3
2451,2015-01-09,3
2452,2015-01-09,2
2453,2015-01-08,3
2454,2015-01-07,3
2455,2015-01-06,2
2456,2015-01-05,3
2457,2015-01-05,3
2458,2015-01-05,2
2459,2015-01-04,2
2460,2015-01-04,2
2461,2015-01-03,3
2462,2015-01-01,3
2463,2015-01-01,2
2464,2014-12-30,3
2465,2014-12-30,3
2466,2014-12-30,3
2467,2014-12-30,2
2468,2014-12-29,2
2469,2014-12-28,2
2470,2014-12-27,2
2471,2014-12-27,2
2472,2014-12-26,2
2473,2014-12-26,2
2474,2014-12-25,2
2475,2014-12-25,2
2476,2014-12-24,3
2477,2014-12-21,3
2478,2014-12-21,2
2479,2014-12-20,3
2480,2014-12-18,2
2481,2014-12-13,3
2482,2014-12-11,3
2483,2014-12-10,3
2484,2014-12-10,3
2485,2014-12-07,2
2486,2014-12-06,2
2487,2014-12-06,2
2488,2014-12-04,2
2489,2014-12-04,3
2490,2014-12-02,2
2491,2014-12-02,3
2492,2014-12-02,2
2493,2014-11-30,2
2494,2014-11-30,2
2495,2014-11-30,2
2496,2014-11-29,2
2497,2014-11-28,2
2498,2014-11-28,2
2499,2014-11-28,2
2500,2014-11-28,2
2501,2014-11-28,2
2502,2014-11-27,3
2503,2014-11-27,3
2504,2014-11-27,2
2505,2014-11-27,2
2506,2014-11-27,3
2507,2014-11-23,2
2508,2014-11-23,3
2509,2014-11-22,2
2510,2014-11-22,3
2511,2014-11-22,2
2512,2014-11-20,2
2513,2014-11-17,0
2514,2014-11-16,2
2515,2014-11-16,2
2516,2014-11-15,2
2517,2014-11-15,2
2518,2014-11-14,3
2519,2014-11-14,3
2520,2014-11-13,2
2521,2014-11-13,3
2522,2014-11-09,2
2523,2014-11-09,3
2524,2014-11-09,3
2525,2014-11-08,3
2526,2014-11-07,2
2527,2014-11-06,2
2528,2014-11-02,2
2529,2014-11-02,2
2530,2014-10-31,2
2531,2014-10-31,2
2532,2014-10-31,2
2533,2014-10-30,2
2534,2014-10-30,3
2535,2014-10-28,3
2536,2014-10-28,2
2537,2014-10-28,3
2538,2014-10-27,2
2539,2014-10-27,2
2540,2014-10-26,2
2541,2014-10-26,2
2542,2014-10-25,2
2543,2014-10-23,2
2544,2014-10-22,2
2545,2014-10-22,3
2546,2014-10-20,2
2547,2014-10-18,3
2548,2014-10-18,3
2549,2014-10-17,3
2550,2014-10-16,2
2551,2014-10-15,2
2552,2014-10-11,2
2553,2014-10-10,3
2554,2014-10-10,2
2555,2014-10-09,2
2556,2014-10-09,2
2557,2014-10-09,2
2558,2014-10-05,3
2559,2014-10-05,2
2560,2014-10-05,2
2561,2014-10-05,3
2562,2014-10-05,3
2563,2014-10-05,2
2564,2014-10-04,2
2565,2014-10-03,3
2566,2014-10-01,3
2567,2014-09-30,2
2568,2014-09-30,3
2569,2014-09-28,2
2570,2014-09-28,2
2571,2014-09-27,2
2572,2014-09-27,2
2573,2014-09-26,3
2574,2014-09-24,3
2575,2014-09-21,2
2576,2014-09-21,3
2577,2014-09-21,2
2578,2014-09-21,3
2579,2014-09-20,3
2580,2014-09-18,3
2581,2014-09-18,0
2582,2014-09-17,3
2583,2014-09-15,2
2584,2014-09-14,3
2585,2014-09-13,2
2586,2014-09-13,2
2587,2014-09-13,3
2588,2014-09-12,3
2589,2014-09-12,3
2590,2014-09-11,3
2591,2014-09-11,2
2592,2014-09-09,3
2593,2014-09-08,1
2594,2014-09-08,2
2595,2014-09-08,2
2596,2014-09-08,3
2597,2014-09-07,2
2598,2014-09-07,3
2599,2014-09-06,3
2600,2014-09-05,2
2601,2014-09-03,2
2602,2014-09-01,2
2603,2014-09-01,2
2604,2014-09-01,2
2605,2014-08-31,2
2606,2014-08-31,3
2607,2014-08-31,2
2608,2014-08-30,2
2609,2014-08-29,2
2610,2014-08-29,3
2611,2014-08-28,2
2612,2014-08-28,3
2613,2014-08-27,3
2614,2014-08-27,2
2615,2014-08-27,2
2616,2014-08-24,2
2617,2014-08-23,3
2618,2014-08-23,3
2619,2014-08-22,2
2620,2014-08-22,3
2621,2014-08-22,3
2622,2014-08-21,3
2623,2014-08-20,2
2624,2014-08-20,3
2625,2014-08-19,3
2626,2014-08-18,2
2627,2014-08-18,2
2628,2014-08-17,2
2629,2014-08-17,0
2630,2014-08-17,2
2631,2014-08-16,3
2632,2014-08-16,3
2633,2014-08-16,2
2634,2014-08-16,3
2635,2014-08-15,3
2636,2014-08-15,2
2637,2014-08-12,2
2638,2014-08-12,3
2639,2014-08-12,2
2640,2014-08-11,3
2641,2014-08-11,3
2642,2014-08-10,2
2643,2014-08-10,2
2644,2014-08-09,3
2645,2014-08-09,2
2646,2014-08-09,2
2647,2014-08-07,2
2648,2014-08-05,3
2649,2014-08-03,2
2650,2014-08-02,3
2651,2014-08-02,2
2652,2014-08-02,3
2653,2014-08-01,2
2654,2014-08-01,3
2655,2014-08-01,3
2656,2014-07-31,3
2657,2014-07-27,3
2658,2014-07-26,2
2659,2014-07-26,2
2660,2014-07-26,3
2661,2014-07-24,3
2662,2014-07-24,3
2663,2014-07-24,3
2664,2014-07-20,3
2665,2014-07-19,3
2666,2014-07-19,2
2667,2014-07-16,2
2668,2014-07-16,3
2669,2014-07-15,3
2670,2014-07-13,2
2671,2014-07-13,3
2672,2014-07-12,2
2673,2014-07-11,3
2674,2014-07-10,3
2675,2014-07-09,2
2676,2014-07-09,3
2677,2014-07-08,3
2678,2014-07-08,2
2679,2014-07-08,3
2680,2014-07-08,2
2681,2014-07-07,2
2682,2014-07-06,2
2683,2014-07-06,2
2684,2014-07-05,2
2685,2014-07-04,2
2686,2014-07-04,2
2687,2014-07-04,2
2688,2014-07-03,2
2689,2014-07-03,3
2690,2014-07-03,2
2691,2014-06-30,2
2692,2014-06-30,2
2693,2014-06-29,3
2694,2014-06-28,2
2695,2014-06-26,2
2696,2014-06-26,2
2697,2014-06-25,2
2698,2014-06-25,2
2699,2014-06-25,2
2700,2014-06-24,2
2701,2014-06-24,3
2702,2014-06-23,3
2703,2014-06-23,2
2704,2014-06-23,2
2705,2014-06-22,3
2706,2014-06-22,1
2707,2014-06-21,3
2708,2014-06-21,2
2709,2014-06-16,2
2710,2014-06-15,3
2711,2014-06-14,2
2712,2014-06-11,3
2713,2014-06-08,2
2714,2014-06-08,2
2715,2014-06-08,3
2716,2014-06-07,2
2717,2014-06-07,2
2718,2014-06-07,3
2719,2014-06-07,2
2720,2014-06-06,2
2721,2014-06-06,2
2722,2014-06-02,3
2723,2014-05-31,2
2724,2014-05-31,2
2725,2014-05-30,3
2726,2014-05-30,2
2727,2014-05-30,3
2728,2014-05-29,2
2729,2014-05-26,2
2730,2014-05-25,2
2731,2014-05-25,2
2732,2014-05-25,2
2733,2014-05-25,3
2734,2014-05-24,2
2735,2014-05-24,3
2736,2014-05-24,3
2737,2014-05-24,3
2738,2014-05-23,2
2739,2014-05-23,2
2740,2014-05-21,2
2741,2014-05-18,2
2742,2014-05-18,2
2743,2014-05-17,2
2744,2014-05-15,2
2745,2014-05-15,2
2746,2014-05-10,2
2747,2014-05-10,2
2748,2014-05-08,2
2749,2014-05-06,3
2750,2014-05-05,3
2751,2014-05-05,3
2752,2014-05-05,2
2753,2014-05-05,2
2754,2014-05-05,3
2755,2014-05-04,2
2756,2014-05-03,2
2757,2014-05-03,2
2758,2014-05-02,3
2759,2014-05-02,3
2760,2014-04-29,3
2761,2014-04-27,2
2762,2014-04-27,2
2763,2014-04-26,2
2764,2014-04-25,2
2765,2014-04-25,3
2766,2014-04-24,2
2767,2014-04-24,2
2768,2014-04-21,3
2769,2014-04-21,3
2770,2014-04-20,2
2771,2014-04-20,2
2772,2014-04-20,2
2773,2014-04-20,2
2774,2014-04-20,2
2775,2014-04-20,2
2776,2014-04-19,3
